player_code,fbref_name,position,fpl_cost,fpl_form,season_ppg,total_points
154561,David Raya,GK,5.9,4.8,4.8,53
226597,Gabriel Magalhães,DEF,6.6,8.5,7.4,81
462424,William Saliba,DEF,6.0,3.5,3.9,39
466075,Riccardo Calafiori,DEF,5.8,4.8,5.5,61
445122,Jurriën Timber,DEF,6.1,4.8,6.1,67
499169,Myles Lewis-Skelly,DEF,5.2,0.5,0.9,6
198869,Ben White,DEF,5.3,0.0,6.0,6
223340,Bukayo Saka,MID,10.1,6.2,5.0,45
184029,Martin Ødegaard,MID,7.8,0.0,2.2,13
248857,Noni Madueke,MID,6.8,0.0,2.0,10
444145,Gabriel Martinelli,MID,6.8,0.5,2.0,16
116216,Leandro Trossard,MID,6.9,7.0,4.4,40
204480,Declan Rice,MID,6.9,6.2,5.9,65
195384,Mikel Merino,MID,5.9,2.0,2.3,23
128295,Christian Nørgaard,MID,5.2,0.5,1.0,2
499175,Ethan Nwaneri,MID,5.1,0.2,1.4,7
481655,Martín Zubimendi,MID,5.4,4.0,4.4,48
219847,Kai Havertz,FWD,7.3,0.0,1.0,1
232413,Eberechi Eze,MID,7.6,4.8,4.1,41
500040,Cristhian Mosquera,DEF,5.4,0.5,2.0,14
224117,Viktor Gyökeres,FWD,8.9,2.8,3.7,37
616077,Max Dowman,MID,4.3,0.0,2.5,5
448104,Piero Hincapié,DEF,5.4,0.5,1.0,2
98980,Emiliano Martínez,GK,5.0,6.2,4.4,40
72147,Marco Bizot,GK,4.3,0.0,3.5,7
199796,Matty Cash,DEF,4.6,5.8,4.7,52
101188,Lucas Digne,DEF,4.5,5.2,3.8,42
199798,Ezri Konsa,DEF,4.4,4.2,3.3,33
441302,Ian Maatsen,DEF,4.3,0.8,0.9,6
149484,Tyrone Mings,DEF,4.4,0.2,3.4,24
244954,Pau Torres,DEF,4.3,4.2,3.1,25
515597,Lamare Bogarde,DEF,4.0,0.2,2.3,16
244850,Morgan Rogers,MID,6.8,3.2,3.2,35
166989,Youri Tielemans,MID,5.9,1.0,2.4,12
195546,Emi Buendía,MID,5.3,5.5,4.3,39
204646,Donyell Malen,MID,5.1,2.5,2.9,32
122806,John McGinn,MID,5.4,2.2,2.7,30
88894,Ross Barkley,MID,4.8,2.2,2.0,10
226944,Boubacar Kamara,MID,4.9,2.0,2.6,23
449871,Amadou Onana,MID,4.8,4.2,3.4,24
178301,Ollie Watkins,FWD,8.5,1.8,2.5,27
444884,Harvey Elliott,MID,5.4,0.0,1.0,4
209243,Jadon Sancho,MID,5.8,0.8,1.0,4
485337,Evann Guessand,MID,6.2,1.2,1.4,14
645618,Bradley Paul Burrowes,MID,4.5,0.0,1.0,1
184667,Victor Lindelöf,DEF,4.5,0.0,1.0,3
58621,Kyle Walker,DEF,4.4,4.5,2.6,29
478969,Hjalmar Ekdal,DEF,4.0,0.2,2.9,20
477717,Maxime Estève,DEF,4.0,3.2,2.5,28
494960,Quilindschy Hartman,DEF,4.0,3.8,3.3,36
549329,Lucas,DEF,3.9,0.2,1.0,1
519895,Oliver Sonne,DEF,3.9,0.0,1.0,3
180804,Axel Tuanzebe,DEF,3.9,3.8,3.2,16
208912,Joe Worrall,DEF,3.9,0.0,1.0,4
444180,Jaidon Anthony,MID,5.7,2.0,4.5,49
179458,Jacob Bruun Larsen,MID,5.3,1.2,1.8,16
172567,Josh Cullen,MID,5.0,4.0,4.8,53
174592,Marcus Edwards,MID,4.7,0.5,1.0,3
465527,Hannibal Mejbri,MID,4.8,2.2,2.1,21
167887,Josh Laurent,MID,4.9,1.0,1.5,15
469272,Loum Tchaouna,MID,4.9,2.2,2.2,22
431639,Zian Flemming,FWD,5.3,5.2,3.1,25
435973,Lyle Foster,FWD,5.0,1.8,3.5,28
44699,Ashley Barnes,FWD,4.3,0.2,1.0,1
67089,Martin Dúbravka,GK,4.0,3.8,3.2,35
503714,Lesley Ugochukwu,MID,5.0,4.8,3.2,32
440323,Armando Broja,FWD,5.2,0.5,1.0,5
216055,Florentino Luís,MID,5.0,4.0,3.5,28
457569,Đorđe Petrović,GK,4.5,3.2,3.6,40
221466,Marcos Senesi,DEF,5.0,3.0,5.3,58
54469,Adam Smith,DEF,4.4,0.2,2.2,9
494521,Adrien Truffert,DEF,4.5,3.2,4.1,45
463981,James Hill,DEF,4.0,0.2,2.4,17
575901,Julio Soler,DEF,4.0,0.0,1.0,1
222683,Justin Kluivert,MID,7.0,1.5,1.8,18
437730,Antoine Semenyo,MID,8.1,2.2,6.8,75
